Event	ID	Name			Wwise Object Path	Notes
	46675280	Surikan_vuelve			\Default Work Unit\Poderes\Surikan_vuelve	
	110251686	Hurricane_acierta			\Default Work Unit\Poderes\Hurricane_acierta	
	336539553	Martillo			\Default Work Unit\Poderes\Martillo	
	625524577	Fire_acierta			\Default Work Unit\Poderes\Fire_acierta	
	680189572	Explota			\Default Work Unit\Movimientos_personajes\Explota	
	728203700	Roca_acierta			\Default Work Unit\Poderes\Roca_acierta	
	741642741	Choca_plataforma			\Default Work Unit\Movimientos_personajes\Choca_plataforma	
	775390300	Viento			\Default Work Unit\Poderes\Viento	
	821159915	Slap			\Default Work Unit\Poderes\Slap	
	896974411	Polar_acierta			\Default Work Unit\Poderes\Polar_acierta	
	928907744	Inicia_menu			\Default Work Unit\Menu_UI\Inicia_menu	
	941636980	Alarma_vuela_alto			\Default Work Unit\Movimientos_personajes\Alarma_vuela_alto	
	948540856	Viento_acierta			\Default Work Unit\Poderes\Viento_acierta	
	953277036	Resume			\Default Work Unit\Menu_UI\Resume	
	963825122	Victoria			\Default Work Unit\Movimientos_personajes\Victoria	
	978313838	Camina_zack			\Default Work Unit\Movimientos_personajes\Camina_zack	
	1328165053	Cookies_screen			\Default Work Unit\Menu_UI\Cookies_screen	
	1375321527	Bate			\Default Work Unit\Poderes\Bate	
	1510749589	Pummel			\Default Work Unit\Poderes\Pummel	
	1668424165	Misil_acierta			\Default Work Unit\Poderes\Misil_acierta	
	1715142784	Camina_meg			\Default Work Unit\Movimientos_personajes\Camina_meg	
	1812086323	Inicia_tutorial			\Default Work Unit\Menu_UI\Inicia_tutorial	
	1898300597	Pummel_acierta			\Default Work Unit\Poderes\Pummel_acierta	
	1976107535	Versus			\Default Work Unit\Menu_UI\Versus	
	2019800228	Surikan			\Default Work Unit\Poderes\Surikan	
	2144363824	Roca			\Default Work Unit\Poderes\Roca	
	2194252879	Polar			\Default Work Unit\Poderes\Polar	
	2529019571	Bate_acierta			\Default Work Unit\Poderes\Bate_acierta	
	2644790697	UI_move			\Default Work Unit\Menu_UI\UI_move	
	2678880713	Fire			\Default Work Unit\Poderes\Fire	
	2686292466	Vuela			\Default Work Unit\Movimientos_personajes\Vuela	
	2717870121	Arrastra			\Default Work Unit\Poderes\Efectos\Arrastra	
	2757236204	Prende_fuego			\Default Work Unit\Poderes\Efectos\Prende_fuego	
	2774129122	UI_select			\Default Work Unit\Menu_UI\UI_select	
	2948438982	Salta			\Default Work Unit\Movimientos_personajes\Salta	
	3031707658	Cae_a_tierra			\Default Work Unit\Movimientos_personajes\Cae_a_tierra	
	3092587489	Pausa			\Default Work Unit\Menu_UI\Pausa	
	3184715043	Bubble_acierta			\Default Work Unit\Poderes\Bubble_acierta	
	3203515812	Carga_poder			\Default Work Unit\Movimientos_personajes\Carga_poder	
	3253260218	Pajaritos			\Default Work Unit\Poderes\Efectos\Pajaritos	
	3292998934	Hurricane			\Default Work Unit\Poderes\Hurricane	
	3329125997	Atravieza_portal			\Default Work Unit\Movimientos_personajes\Atravieza_portal	
	3470636133	Misil			\Default Work Unit\Poderes\Misil	
	3658336479	Slap_acierta			\Default Work Unit\Poderes\Slap_acierta	
	3835649095	Bubble			\Default Work Unit\Poderes\Bubble	
	3952590464	Surikan_acierta			\Default Work Unit\Poderes\Surikan_acierta	
	4153951590	Congela			\Default Work Unit\Poderes\Efectos\Congela	
	4166735513	Martillo_acierta			\Default Work Unit\Poderes\Martillo_acierta	
	4285533329	Inicia_gameplay			\Default Work Unit\Menu_UI\Inicia_gameplay	

